DATAKING ALL	052023-Park Business Capital 13429_2.csv
DATAKING ALL	062122 Park Business Capital UCC Emails 15000_2.csv
DATAKING ALL	062122 Park Business Capital UCCs 14844_2.csv
DATAKING ALL	062122-Park Business Capital 2019 UCCs-37931_2.csv
DATAKING ALL	071222 Park Business Capital UCC Emails 18365_2.csv
DATAKING ALL	071222 Park Business Capital UCCs 8451_2.csv
DATAKING ALL	080522 Park Business Capital Cells 15710_2.csv
DATAKING ALL	080522 Park Business Capital UCC Cells 4290_2.csv
DATAKING ALL	081323-Park Business Capital Uccs Cells 9835_2.csv
DATAKING ALL	081323-Park Business Capital Uccs Landlines 30775_2.csv
DATAKING ALL	082222 Park Business Capital UCC Emails 196568_2.csv
DATAKING ALL	100623-Park Business Capital Uccs Cells-7334_2.csv
DATAKING ALL	100623-Park Business Capital Uccs Landlines 19903_2.csv
DATAKING ALL	100923 UCC_Emails 1000_2.csv
DATAKING ALL	111522 Park Business Capital UCC Cells 11214_2.csv
DATAKING ALL	111522 Park Business Capital UCC Emails 6942_2.csv
DATAKING ALL	111522 Park Business Capital UCCs 32808_2.csv
DATAKING ALL	121923-Park Business Capital Uccs Cells 4199_2.csv
DATAKING ALL	121923-Park Business Capital Uccs Landlines 12608_2.csv
DATAKING ALL	121923-UCC Emails 57375_2.csv
April 11_ 041125-Packs	153 Packs (3)_2.csv
April 16_ 041625-319 Packs	319 Packs (2)(1)_319 Packs (2).csv
April 16_ 041625-319 Packs	319 Packs (2)_2.csv
April 16_ 041625-319 Packs	319 Packs (2)_319 Packs (2).csv
April 16_ January Packs 2417	100 Packs_2.csv
April 16_ January Packs 2417	162 Packs_2.csv
April 16_ January Packs 2417	202 Packs (1)_2.csv
April 16_ January Packs 2417	202 Packs_2.csv
April 16_ January Packs 2417	207 Packs_2.csv
April 16_ January Packs 2417	209 Packs_2.csv
April 16_ January Packs 2417	210 Packs_2.csv
April 16_ January Packs 2417	229 Packs (1)_2.csv
April 16_ January Packs 2417	229 Packs_2.csv
April 16_ January Packs 2417	233 Packs (1)_2.csv
April 16_ January Packs 2417	233 Packs_2.csv
April 16_ January Packs 2417	293 Packs (1)_2.csv
April 16_ January Packs 2417	293 Packs_2.csv
April 16_ January Packs 2417	50 Packs_2.csv
April 16_ January Packs 2417	52 Packs (1)_2.csv
April 16_ January Packs 2417	52 Packs_2.csv
April 16_ January Packs 2417	93 Packs_2.csv
April 16_ November Packs 1558	112 Packs_2.csv
April 16_ November Packs 1558	118 Packs_2.csv
April 16_ November Packs 1558	153 Packs (1)_2.csv
April 16_ November Packs 1558	153 Packs_2.csv
April 16_ November Packs 1558	155 Packs_2.csv
April 16_ November Packs 1558	183 packs_2.csv
April 16_ November Packs 1558	185 Packs_2.csv
April 16_ November Packs 1558	198 Packs_2.csv
April 16_ November Packs 1558	209 Packs_2.csv
April 16_ November Packs 1558	92 Packs_2.csv
April 17_ 041725-281 Packs	041725-281 Packs (2)_2.csv
April 18_ 041125-Emails-80k	041125-Emails-80k_2.csv
April 18_ 041825-159 Packs	041825-159 Packs (1)_2.csv
April 18_ 041825-Emails-25k	041825-Emails-25k (1)_2.csv
April 21_ 042125-143 Packs	042125-143 Packs_2.csv
April 22_ 042225-181 Packs	042225-181 Packs (1)_2.csv
April 22_ 042225-73 Packs	042225-73 Packs_2.csv
April 22_ 042225-90 Packs	042225-90 Packs (2)_2.csv
April 23_ 042325-235 Packs	042325-235 Packs (3)_2.csv
April 23_ 042325-235 Packs	042325-235 Packs (3)_042325-235 Packs (3).csv
April 24_ 042425-172 Packs	042425-172 Packs (1)_2.csv
April 25_ 042525-AData-3228	042525-AData-3228_2.csv
April 28_ 042825-197 Packs	197 packs_2.csv
April 28_ 042825-197 Packs	Scrubbed_Pack_Leads_Combined (1)_2.csv
April 28_ 042825-197 Packs	Scrubbed_Pack_Leads_Combined_2.csv
April 29_ 042925-95 Packs Part2	042925-95 Packs (1)_2.csv
April 29_042925-124 Packs	042925-124 Packs (2)_2.csv
April 29_042925-124 Packs	Standardized_Leads_CSV_Batch_Cleaned_2.csv
April 30_ 043025-100 Packs	043025-100 Packs (1)_2.csv
Aril 24_ 042425-85 Packs	042425-85 Packs_2.csv
April 4_ Park Business Capital data files	040425 Park Business Capital High Revenue Data Cell Phones 10000 (2)_2.csv
April 4_ Park Business Capital data files	040425 Park Business Capital Response_Cell Phones 5000_2.csv
April 4_ Park Business Capital data files	040425 Park Business Capital UCC_Cell Phones 15000 (3)_2.csv
Meridian Leads	020223 Park Business Capital UCCs_Cell Phones 18402_2.csv
Meridian Leads	051322 Park Business Capital UCCs_Cell Phones 66621_2.csv
Meridian Leads	071322 Park Business Capital UCCs_Cell Phones 4649_2.csv
Meridian Leads	072221 Park Business Capital UCCs_Cell Phones 8000_2.csv
Meridian Leads	080822 Park Business Capital Response_Cell Phones 25000_2.csv
Meridian Leads	081221 Park Business Capital UCCs_Cell Phones 14000_2.csv
Meridian Leads	092221 Park Business Capital UCC landlines 45000_2.csv
Meridian Leads	101521 Park Business Capital Response_Emails Landlines 2500_2.csv
Meridian Leads	101521 Park Business Capital Response_Emails_Cell Phones 2500_2.csv
Meridian Leads	101521 Park Business Capital Trigger_Cell Phones 2500_2.csv
Meridian Leads	Purchased 10_2021 Park Business Capital Trigger_Emails 2500_2.csv
Meridian Leads	Purchased 11_2021 Park Business Capital UCC landlines 56683_2.csv
Meridian Leads	Purchased 11_2021 Park Business Capital UCCs_Cell Phones 11390_2.csv
Meridian Leads	Purchased 12_2021 Park Business Capital UCC landlines 19332_2.csv
Meridian Leads	Purchased 2_23 Park Business Capital UCC Landlines 26318_2.csv
Meridian Leads	Purchased_ 03_24 Type_ UCC Landlines__2.csv
Meridian Leads	Purchased_ 03_24 Type_ UCC_Cell Phones_2.csv
Meridian Leads	Purchased_ 03_24 Type_ UCC_Emails_(1)_2_Purchased 0324 Type UCC_Emails .csv
Meridian Leads	Purchased_ 03_24 Type_ UCC_Emails__2.csv
Meridian Leads	Purchased_ 03_24 Type_ UCC_Emails__2_Purchased 0324 Type UCC_Emails .csv
PROLEAD PURCHASES	01-25 7-30 DAY APPS
PROLEAD PURCHASES	01-25 jan 2nd invoice
PROLEAD PURCHASES	01-25 PARK INVOICE JAN 2025 PART 3 -INVOICE ATTACHED
PROLEAD PURCHASES	01-25 Park Jan invoice 2 -750 subs last 7-10 days -1090 count and 18k mca credit pulls and extra 20k triggers
PROLEAD PURCHASES	01-25 week 3 replacements
PROLEAD PURCHASES	02-23 Fwd_ park-feb 2023-data
PROLEAD PURCHASES	02-25 PARK FEB INVOICE AND DATA - I HOOKED IT UP _)
PROLEAD PURCHASES	03-24 park -march invoice and data
PROLEAD PURCHASES	03-24 park march part 2
PROLEAD PURCHASES	03-25 buyer appreciation
PROLEAD PURCHASES	03-25 PARK MARCH DATA --THANK YOU _)
PROLEAD PURCHASES	04-25 new ucc and triggers
PROLEAD PURCHASES	04-25 PARK APRIL 2025 DATA AND INVOICE
PROLEAD PURCHASES	04-25 PARK APRIL INVOICE 2 AND DATA
PROLEAD PURCHASES	05-23 PARK MAY INVOICE #2
PROLEAD PURCHASES	05-23 Park-May 2023-data
PROLEAD PURCHASES	05-24 Re_ PARK MAY 2024
PROLEAD PURCHASES	05-25 PARK MAY 2025 INVOICE AND DATA
PROLEAD PURCHASES	06-25 park-june 2025 invoice and data
PROLEAD PURCHASES	07-23 PARK JULY 2023 INVOICE
PROLEAD PURCHASES	07-24 PARK JULY 2024 INVOICE AND DATA
PROLEAD PURCHASES	08-22 aug week 2
PROLEAD PURCHASES	08-22 park-aug week 1
PROLEAD PURCHASES	08-23 PARK-SEP INVOICE AND DATA
PROLEAD PURCHASES	08-24 PARK AUG 2024 INVOICE AND DATA
PROLEAD PURCHASES	09-23 Park Sep Invoice -Data
PROLEAD PURCHASES	10-22 Re_ Park-oct invoice
PROLEAD PURCHASES	10-23 Fwd_ park oct invoice part 2
PROLEAD PURCHASES	10-23 park -oct invoice
PROLEAD PURCHASES	10-24 PARK OCTOBER INVOICE AND DATA
PROLEAD PURCHASES	11-22 Park-Nov 60k ucc
PROLEAD PURCHASES	11-24 Fwd_ PARK NOV INVOICE AND DATA
PROLEAD PURCHASES	12-22 park-dec invoice COME BACK TO
PROLEAD PURCHASES	12-22 Re_ park -invoice 8
PROLEAD PURCHASES	12-23 park dec ...big load happy holidays
PROLEAD PURCHASES	12-23 REM FILES FOR DEC
PROLEAD PURCHASES	12-24 PARK JAN 2025 INVOICE
PROLEAD PURCHASES	1-23 Re_ Park jan invoice
PROLEAD PURCHASES	7-23 PARK JULY PART 2
01-25 7-30 DAY APPS	11.11.24.FA.108_ - NYC.111824(1)_2.csv
01-25 7-30 DAY APPS	12.17.24.FA.50_ - NYC.12.20.24(2)_2.csv
01-25 7-30 DAY APPS	12.5.24.F2.200_ - NYC.12.11.24(4)_2.csv
01-25 7-30 DAY APPS	150 leads - 9 Nov 2024(4)_2_Sheet1.csv
01-25 7-30 DAY APPS	185 Leads - 22 and 23 November 2024(1)(1)(2)_2_Sheet1.csv
01-25 7-30 DAY APPS	STACKED 1_2_25-305 (2)_2_Sheet1.csv
01-25 jan 2nd invoice	Invoice-PARK-JAN-2025-2_2.pdf
01-25 PARK INVOICE JAN 2025 PART 3 -INVOICE ATTACHED	01.01.25.F2.300 - NYC.010525(1)_2.csv
01-25 PARK INVOICE JAN 2025 PART 3 -INVOICE ATTACHED	10,000 mca live transfers 3-6 months with positions _2_Sheet1.csv
01-25 PARK INVOICE JAN 2025 PART 3 -INVOICE ATTACHED	111 - 6 and 7 January 2025_2_Sheet1.csv
01-25 PARK INVOICE JAN 2025 PART 3 -INVOICE ATTACHED	113 - 4 and 5 January 2025_2_Sheet1.csv
01-25 PARK INVOICE JAN 2025 PART 3 -INVOICE ATTACHED	12.23.24.FA.165_ - NYC.01.05.25(1)_2.csv
01-25 PARK INVOICE JAN 2025 PART 3 -INVOICE ATTACHED	121 - 2 and 3 January 2025_2_Sheet1.csv
01-25 PARK INVOICE JAN 2025 PART 3 -INVOICE ATTACHED	14K UCCS-2024_2_Sheet1.csv
01-25 PARK INVOICE JAN 2025 PART 3 -INVOICE ATTACHED	500 MCA STACKED JAN-2025 -WITH PMT DETAILS _2_Sheet1.csv
01-25 PARK INVOICE JAN 2025 PART 3 -INVOICE ATTACHED	Invoice-PARK-JAN-2025-3_2.pdf
01-25 Park Jan invoice 2 -750 subs last 7-10 days -1090 count and 18k mca credit pulls and extra 20k triggers	01.01.25.FA.176_ - NYC.0105.25_2.csv
01-25 Park Jan invoice 2 -750 subs last 7-10 days -1090 count and 18k mca credit pulls and extra 20k triggers	01.03.25.FA.50_ - NYC.010525_2.csv
01-25 Park Jan invoice 2 -750 subs last 7-10 days -1090 count and 18k mca credit pulls and extra 20k triggers	12.23.24.FIO.125_ - NYC.010525_2.csv
01-25 Park Jan invoice 2 -750 subs last 7-10 days -1090 count and 18k mca credit pulls and extra 20k triggers	18k  mca credit pulls 2024 _2.csv
01-25 Park Jan invoice 2 -750 subs last 7-10 days -1090 count and 18k mca credit pulls and extra 20k triggers	200 - 24 and 25 December 2024(1)_2_Sheet1.csv
01-25 Park Jan invoice 2 -750 subs last 7-10 days -1090 count and 18k mca credit pulls and extra 20k triggers	20K MCA TRIGGERS 2024 WITH MOBILE _2_Sheet1.csv
01-25 Park Jan invoice 2 -750 subs last 7-10 days -1090 count and 18k mca credit pulls and extra 20k triggers	232 - 29 and 30 December 2024(1)_2_Sheet1.csv
01-25 Park Jan invoice 2 -750 subs last 7-10 days -1090 count and 18k mca credit pulls and extra 20k triggers	307 - 26 and 27 December 2024(1)_2_Sheet1.csv
01-25 week 3 replacements	01.07.25.FA.200 - NYC.011425_2.csv
01-25 week 3 replacements	01.07.25.FA.200 - NYC.011425_1_2.csv
01-25 week 3 replacements	01.07.25.SMS - NYC.01.14.25_2.csv
01-25 week 3 replacements	01.09.25.FA.163 - NYC.011425_2.csv
01-25 week 3 replacements	01.09.25.FA.163 - NYC.011425_1_2.csv
01-25 week 3 replacements	01.09.25.FA.163 - NYC.011425_2_2.csv
01-25 week 3 replacements	15k A List Submissons -60-90 days _2_Sheet1.csv
02-23 Fwd_ park-feb 2023-data	12.23.2022 UCC 4750(9)_2_Sheet1.csv
02-23 Fwd_ park-feb 2023-data	1387 mca app info 30-45 days(1)(1)_2_Sheet1.csv
02-23 Fwd_ park-feb 2023-data	250 MCA APP INFO FEB WHALES (1)_2_Sheet1.csv
02-23 Fwd_ park-feb 2023-data	2k mca declines nov 2022(6)_2_Sheet1.csv
02-23 Fwd_ park-feb 2023-data	3850-MCA APP INFO_DIGI-40k and above -1-29-2023_2_Sheet1.csv
02-23 Fwd_ park-feb 2023-data	560 APP INFO WITH LENDER INFO -6-12 MONTHS (3)_2_Sheet1.csv
02-23 Fwd_ park-feb 2023-data	5905 APP INFO_DIGIAPP 1-12-23(4)_2_Sheet1.csv
02-25 PARK FEB INVOICE AND DATA - I HOOKED IT UP _)	01.21.25.KALLS.200 - NYC.01.26.25(1)_2.csv
02-25 PARK FEB INVOICE AND DATA - I HOOKED IT UP _)	1.22.25.FA.200_ - NYC.01.26.25(4)_2.csv
02-25 PARK FEB INVOICE AND DATA - I HOOKED IT UP _)	1.8K - NYC.01.26.25(1)_2.csv
02-25 PARK FEB INVOICE AND DATA - I HOOKED IT UP _)	5000 NYC.01.26.25_2.csv
02-25 PARK FEB INVOICE AND DATA - I HOOKED IT UP _)	FI - 0-4000 NYC.01.26.25(1)_2.csv
02-25 PARK FEB INVOICE AND DATA - I HOOKED IT UP _)	Invoice-PARK-FEB-2025_2.pdf
02-25 PARK FEB INVOICE AND DATA - I HOOKED IT UP _)	Pro Cash Group 478 Leads with Positions 29JAN2025(1)(2)_2_Pro Cash Group 478 Leads with P.csv
02-25 PARK FEB INVOICE AND DATA - I HOOKED IT UP _)	Pro Cash Group UCC Cell Phones 4FEB2025_2_Pro Cash Group UCC Cell Phones .csv
03-24 park -march invoice and data	01-02-24 Aged Submission Leads(3)(5)_2_Aged Leads.csv
03-24 park -march invoice and data	1.16 Pro Cash Group 100_2.csv
03-24 park -march invoice and data	11-08-23 Submissions 6(3)_2_Sheet1.csv
03-24 park -march invoice and data	12.21.2023. UCC 4000(3)(1)_2_Sheet1.csv
03-24 park -march invoice and data	12-14-23 Funded Deals(5)(1)_2_Sheet1.csv
03-24 park -march invoice and data	2.12 Pro Cash 108(2)(1)_2.csv
03-24 park -march invoice and data	Invoice-park-march-2024_2.pdf
03-24 park -march invoice and data	MCA FUNDED TRIGGERS 4000-30-90 DAYS _2_Sheet1.csv
03-24 park -march invoice and data	MCA LANDING PAGE GOOGLE ADWORDS-6562 _2_Sheet1.csv
03-24 park march part 2	02-12-24 Aged Submission Leads(2)(1)_2_Aged Leads.csv
03-24 park march part 2	1.17 Pro Cash 100_2.csv
03-24 park march part 2	9k mca funded triggers last quarter _2_Sheet1.csv
03-24 park march part 2	A list Lender Submissions 2(2)_2_Submissions.csv
03-24 park march part 2	A list Lender Submissions 3(1)_2_Sheet1.csv
03-24 park march part 2	Invoice-park-march-2024-2(1)_2.pdf
03-24 park march part 2	MCA digi apps 2024 10,626_2_ MCA digi apps .csv
03-25 buyer appreciation	STACKED MCA 2_26_25-500 NEW FILE (1)_2_Sheet1.csv
03-25 PARK MARCH DATA --THANK YOU _)	02.09.25.FUNDED.EMAILS.CELLS.2559.xlsx - NYC.02.10.25_2.csv
03-25 PARK MARCH DATA --THANK YOU _)	03.11.2025 200.xlsx - NYC.03.133.25(2)_2.csv
03-25 PARK MARCH DATA --THANK YOU _)	03.12.2025 200.xlsx - NYC.03.13.25(1)_2.csv
03-25 PARK MARCH DATA --THANK YOU _)	03.13.25.FA.172_ - NYC.03.13.25(1)(2)_2.csv
03-25 PARK MARCH DATA --THANK YOU _)	1.15.25 Pro Cash Group - 1.15.25 Pro Cash Group-2000 STACKED (1)_2_1.15.25 Pro Cash Group  - 1.15..csv
03-25 PARK MARCH DATA --THANK YOU _)	100 leads Feb 24th packages(1)(2)_2_Sheet1.csv
03-25 PARK MARCH DATA --THANK YOU _)	100 MCA Apps 02-21-2025(1)(3)_2.csv
03-25 PARK MARCH DATA --THANK YOU _)	100 MCA Apps 02-22-2025(1)(3)_2.csv
03-25 PARK MARCH DATA --THANK YOU _)	12,000 Mca optin apps -a-c paper with cell-30-45 days (1)_2_Sheet1.csv
03-25 PARK MARCH DATA --THANK YOU _)	17k ucc 2024 -last quarter (2)_2_Sheet1.csv
03-25 PARK MARCH DATA --THANK YOU _)	22K A list submissions(1)_2_Sheet1.csv
03-25 PARK MARCH DATA --THANK YOU _)	4K NYC.03.13.25(1)_2.csv
03-25 PARK MARCH DATA --THANK YOU _)	5500 LIVE TRANSFERS APRIL 2024 _2_Sheet1.csv
03-25 PARK MARCH DATA --THANK YOU _)	7453 - NYC.03.13.25(1)_2.csv
04-25 new ucc and triggers	100 leads - 4 April 2025(2)_2.xls
04-25 new ucc and triggers	200 leads - 7 and 8 April 2025(3)_2_Sheet1.csv
04-25 new ucc and triggers	20k UCCS(4)_2_Sheet1.csv
04-25 new ucc and triggers	29K UCC 2023-2024 ALL CELLPHONE -FIRE FILE (1)_2_Sheet1.csv
04-25 new ucc and triggers	MCA Lead 28,500 Microtalk Leads (90days) _2_MCA Lead 28,500 National Fundin.csv
04-25 PARK APRIL 2025 DATA AND INVOICE	100 leads - 3 April 2025_2_04.03.2025  Live Leads - Ross.c.csv
04-25 PARK APRIL 2025 DATA AND INVOICE	100 leads - 5 April 2025_2.xls
04-25 PARK APRIL 2025 DATA AND INVOICE	100 leads - 6 April 2025_2.xls
04-25 PARK APRIL 2025 DATA AND INVOICE	100 leads - 9 April 2025_2.xls
04-25 PARK APRIL 2025 DATA AND INVOICE	1723 Leads with Positions 2APRIL2025(1)_2_1723 Leads with Positions  APRI.csv
04-25 PARK APRIL 2025 DATA AND INVOICE	200 leads - 7 and 8 April 2025_2_Sheet1.csv
04-25 PARK APRIL 2025 DATA AND INVOICE	3778 Leads with Positions 2APRIL2025(1)_2_3778 Leads with Positions APRIL.csv
04-25 PARK APRIL 2025 DATA AND INVOICE	A list Subs 04-18(1)_2_Sheet1.csv
04-25 PARK APRIL 2025 DATA AND INVOICE	Invoice-park-april-2025_2.pdf
04-25 PARK APRIL INVOICE 2 AND DATA	0-3000 NYC.040325-FUNDED WITH POSITIONS _2_0-3000 NYC.040325.csv
04-25 PARK APRIL INVOICE 2 AND DATA	10k mca triggers legacy with email _2_Sheet1.csv
04-25 PARK APRIL INVOICE 2 AND DATA	6700 NEW FUNDED WITH POSITIONS _2_7 NYC-3K-END.csv
04-25 PARK APRIL INVOICE 2 AND DATA	A list Lender Submissions 2(2)_2_Submissions.csv
04-25 PARK APRIL INVOICE 2 AND DATA	A LIST SUBS 90-180 DAYS_2_Sheet1.csv
04-25 PARK APRIL INVOICE 2 AND DATA	I.LNYC.040325-4000 FUNDED WITH POSITIONS 2025_2_I.LNYC.040325.csv
04-25 PARK APRIL INVOICE 2 AND DATA	Invoice-paek-april-2_2.pdf
04-25 PARK APRIL INVOICE 2 AND DATA	MCA Calls Dialer Records 60days (10,014) _2_MCA Calls Dialer Records (10,01.csv
05-23 PARK MAY INVOICE #2	03.23.2023. UCC 5100(8)_2_Sheet1.csv
05-23 PARK MAY INVOICE #2	04.04.2023 UCC 4637(7)_2_Sheet1.csv
05-23 PARK MAY INVOICE #2	22k MCA digi apps u10d w revenue for info@proleadsnyc.com 5-11-2023_2.csv
05-23 PARK MAY INVOICE #2	3050 NEW FUNDED DEAL DATA 2023 (1)_2_Sheet1.csv
05-23 PARK MAY INVOICE #2	3-6 MONTHS WEB-OPTIN-INCLUDING 1 POSITION PLUS W_EMAIL AND CELL-3397_2_Sheet1.csv
05-23 PARK MAY INVOICE #2	Fresh Decline Leads(3)(1)_2_Sheet1.csv
05-23 Park-May 2023-data	02.08.2023. UCC 5010(8)_2_Sheet1.csv
05-23 Park-May 2023-data	02.20.2023. UCC 4770(9)_2_Sheet1.csv
05-23 Park-May 2023-data	03.07.2023. UCC 4800(8)_2_Sheet1.csv
05-23 Park-May 2023-data	2000 app info 30 days (1)(3)_2_Sheet1.csv
05-23 Park-May 2023-data	22k MCA digi apps u10d w revenue for info@proleadsnyc.com 4-4-2023_2_22k MCA digi apps u10d w revenu.csv
05-23 Park-May 2023-data	2370 Debt Settlement Leads (1)(1)(2)_2_Sheet1.csv
05-23 Park-May 2023-data	on deck declines 30-90 days 6k(1)_2_Sheet1.csv
05-23 Park-May 2023-data	ORDER.  4492  FRESH 1-7 DAY MCA LEADS.  DAVE ROSS.  3.22.2023._2_Sheet1.csv
05-24 Re_ PARK MAY 2024	03.15.2024. UCC 4356(4)_2_Sheet1.csv
05-24 Re_ PARK MAY 2024	03-19-24 Aged Submission Leads(3)_2_Aged Leads.csv
05-24 Re_ PARK MAY 2024	03-27-24 Funded Deals(2)_2_Sheet1.csv
05-24 Re_ PARK MAY 2024	10k new ucc from new source with email (3)(1)_2_Sheet1.csv
05-24 Re_ PARK MAY 2024	166 (5-2-2024)_2_Sheet1.csv
05-24 Re_ PARK MAY 2024	22k MCA digi apps (1)_2_22k MCA digi apps .csv
05-24 Re_ PARK MAY 2024	500 FIRE APPS MAY 2024 _2_Sheet1.csv
05-24 Re_ PARK MAY 2024	A List Submissions 4(3)_2.numbers
05-24 Re_ PARK MAY 2024	PRO CASH GROUP-3-28-24 -578-WITH LENDER AND PMT INFO -LESS THAN 90 (4)_2_Sheet1.csv
05-25 PARK MAY 2025 INVOICE AND DATA	040825.FA.328_.xlsx - NYC.042325(2)_2.csv
05-25 PARK MAY 2025 INVOICE AND DATA	040925.FA.250_.xlsx - NYC.04.23.25(2)_2.csv
05-25 PARK MAY 2025 INVOICE AND DATA	040925.FA.294_.xlsx - NYC.04.23.25(1)_2.csv
05-25 PARK MAY 2025 INVOICE AND DATA	05-20 25K A list_2_Sheet1.csv
05-25 PARK MAY 2025 INVOICE AND DATA	05-20-25 High Revenue Subs(1)_2_Sheet1.csv
05-25 PARK MAY 2025 INVOICE AND DATA	100 leads - May10-11 2025(1)_2_Sheet1.csv
05-25 PARK MAY 2025 INVOICE AND DATA	155 leads - 20 and 21 April 2025(1)(2)_2.xls
05-25 PARK MAY 2025 INVOICE AND DATA	8K Funded Deals(3)_2_Sheet1.csv
05-25 PARK MAY 2025 INVOICE AND DATA	Invoice-PARK-MAY-2025_2.pdf
05-25 PARK MAY 2025 INVOICE AND DATA	mca Daily File Day May 5th-8th (1)_2_ Daily File Day 20.csv
05-25 PARK MAY 2025 INVOICE AND DATA	SMS.20K NYC.051425_2_SMS.20K NYC.051425.csv
06-25 park-june 2025 invoice and data	100 Spread June 4, 2025 (2)_2.xls
06-25 park-june 2025 invoice and data	100 Spread June 6, 2025(2)_2.xls
06-25 park-june 2025 invoice and data	100 Spread June 8, 2025(2)_2_100 Spread Mar 18.csv
06-25 park-june 2025 invoice and data	2135 stacked mca 23JUNE2025_2_June 23rd stacked mca 2135 .csv
06-25 park-june 2025 invoice and data	6.18.25 Stacked subs less than 45 days _2_6.18.25 Stacked subs less than .csv
06-25 park-june 2025 invoice and data	6.23 Pro Cash Group - 6.23_2.csv
06-25 park-june 2025 invoice and data	AGED.FA.NYC.061825_2.csv
06-25 park-june 2025 invoice and data	Pro Cash 5000 MCA Apps june 2025_2_Pro Cash 5000 MCA Apps .csv
07-23 PARK JULY 2023 INVOICE	04.25.2023 UCC 4150(10)_2_Sheet1.csv
07-23 PARK JULY 2023 INVOICE	05.10.2023. UCC 4875(16)_2_Sheet1.csv
07-23 PARK JULY 2023 INVOICE	11k MCA digi apps u10d w revenue for info@proleadsnyc.com 5-11-2023-CALL CENTER(1)_2_Sheet1.csv
07-23 PARK JULY 2023 INVOICE	4342 MCA FUNDED LEADS (3)_2_Sheet1.csv
07-23 PARK JULY 2023 INVOICE	500 SUBMISSIONS MAY 2023 (1)(2)(1)_2_Sheet1.csv
07-23 PARK JULY 2023 INVOICE	5K NEW UCC WITH CELL AND EMAIL JUNE_2_Sheet1.csv
07-23 PARK JULY 2023 INVOICE	750 SUBS 30-60 DAYS -NEW SOURCE (2)(1)(1)_2_Sheet1.csv
07-23 PARK JULY 2023 INVOICE	8010-MCA drop calls u10d w revenue for info@proleadsnyc.com 5-26-2023-in house .xlsx - Sheet1_2.csv
07-23 PARK JULY 2023 INVOICE	Aged Submission Leads(11)_2_Aged Leads.csv
07-23 PARK JULY 2023 INVOICE	Funded Deals 1(3)_2_Sheet1.csv
07-24 PARK JULY 2024 INVOICE AND DATA	04.10.2024. UCC 5000(7)_2_Sheet1.csv
07-24 PARK JULY 2024 INVOICE AND DATA	05.09.2024. UCC 4600(7)_2_Sheet1.csv
07-24 PARK JULY 2024 INVOICE AND DATA	10,000 mca live transfers 3-6 months with positions (1)_2_Sheet1.csv
07-24 PARK JULY 2024 INVOICE AND DATA	121 leads 6-1-2024(1)(1)_2_Sheet1.csv
07-24 PARK JULY 2024 INVOICE AND DATA	14K UCCS(3)(1)_2_Sheet1.csv
07-24 PARK JULY 2024 INVOICE AND DATA	7000 mca aged with positions 3-6 months (1)_2_Sheet1.csv
07-24 PARK JULY 2024 INVOICE AND DATA	78 leads 6-8-2024(2)(1)_2_Sheet1.csv
